"choice","muser","wtemp","wtype","response"
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"M","YES","LOW","SOFT",0
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"X","YES","HIGH","HARD",1
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"M","YES","HIGH","HARD",0
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"X","YES","HIGH","MEDIUM",1
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"M","YES","HIGH","MEDIUM",0
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"X","YES","HIGH","SOFT",1
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
"M","YES","HIGH","SOFT",0
