"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A1B8","A2B1","A3B1","A4B1","A5B1","A6B1"
1,12.1785778564639,6.16778244439999,-3.29904982391027,5.81867689012761,4.8355771695805,-6.22401444505297,-16.4822622252584,-2.99528786635038,0.79147825922468,6.75445656907792,0.387314790541319,-0.054290659600669,-1.41224755333109
7,8.17954476346035,3.65899726974448,7.94930348655922,-1.05961936825143,4.64708658803398,-8.39750792816809,-12.0978015278478,-2.88000328353074,2.30068072279149,3.30588594001688,0.182095241476884,-0.974945243881256,-0.28981465756526
9,4.56217491978461,-7.69885666061828,-0.338788884202874,-7.03584583073652,4.53692494575561,1.58783714986095,-1.83672436432856,6.22327872448506,2.98542657779963,0.114423857995135,17.4152574520701,-0.0274180925172495,-1.3002819582888
10,3.5459515471942,0.249215452337908,3.19788741076593,-0.117377789716615,-4.88733062880539,-5.13407368857569,-0.53270186753199,3.67842956433165,4.75775965246263,2.8284856994259,18.6526115938923,-0.98168433406627,-1.42331327720298
11,2.80742070426497,-2.64033814427595,1.57416148567874,1.99817876249609,0.738525364397706,-1.11055089564248,-0.576052799383358,-2.79134447753572,1.29446829963472,0.948023088509114,2.8433113978239,-1.17326077014286,0
13,-0.344390734811632,-5.9987646777015,0.0254337464394036,1.09273435060234,1.05806946585706,-0.666143149593503,1.26988643969598,3.56317455951186,0.0154591628614232,0.570271145743737,0,-0.604839942206286,0
18,2.29959277814847,-10.7147908379885,7.35896580361068,-4.91288052800093,-6.62424672217014,-6.43461414122014,8.49563602861436,10.5323376190062,4.51796674579205,0.999375090873063,7.80900322388532,-1.01975867986133,-2.93361130749744
21,2.97133345608915,3.34596018305509,1.78055462950686,2.00089859541262,3.48701347012856,-3.91502153208371,-9.8250663579218,0.154327555813232,0.184610884845587,1.89566901675566,0.455030857662506,-0.00105093381117104,0
23,-4.10379728340933,10.6576364104124,-1.7434479939211,5.19895689794292,-11.2378073978656,-1.2207203549912,-1.62499843254821,4.07417815438014,5.8059635860504,4.21989217965953,0.15642361498483,-0.172891078686955,-4.0613870198217
25,5.77455854968221,4.37419721619064,2.88250330425709,-5.15545586165063,5.7025792648434,0.433034845526465,-11.4479269845363,-2.56349033431283,2.14631308918819,0.0127405536418416,8.69350622229639,-0.82652433637832,-0.00478740414436896
32,1.0092516795252,-3.48423103526597,-0.120412969869542,0.769640313133519,-0.401167460900592,0.238486466427096,1.93421506963096,0.0542179373193308,0.563852279310564,0.228002330631572,0.555956797952832,-0.592627482117124,-0.348134345714632
33,1.67031264554544,-0.217479836633393,1.3567825749948,2.79739615016063,2.45611297269844,3.24583295004571,-11.1462484699805,-0.162708986831083,0.45051019178121,1.27184305740632,0.00417741954364691,-9.40203008980367e-05,-0.251591701617033
42,2.32779783750839,-5.36096958042101,2.56057580740779,-1.17279656256567,4.68159799712882,2.08026140372777,2.30569858002049,-7.42216548280658,2.47576374099739,4.40627613809245,13.3027006875002,-1.01080991191942,-3.99118501423484
51,5.0608653794774,-4.43677040138033,-7.99329125596635,2.05019259081122,-4.32064372457362,-1.66809430801078,8.69380949482297,2.61393222481948,2.1534000976352,2.00232203942788,9.15746022171606,-0.00591482476285516,-0.00333835082091647
52,0.693167587252009,-5.70942533483773,1.6615161554979,-0.387186597726285,1.26101488786886,0.586726795704827,1.01101337491446,0.883173131325959,0,0,0.847743308602837,-0.152158000192323,0
54,-4.65464229004511,0.719160368734716,-4.65316094101707,-6.09295974367536,-9.54880860510016,5.97073363023858,7.54201931455143,10.717658266313,4.53854297838484,2.56065789769095,17.6633401659286,-1.34030044677382,-4.74026050996485
56,-0.0685903791814784,-0.275212323863268,-1.68665771768927,-5.55260230378864,-4.30449550829951,2.46887550382685,7.86662415186834,1.55205857712698,5.98287660144814,2.7546511503817,5.34777922941295,-1.13180216972721,-3.62020759354272
57,4.98901838023584,-5.04213342499361,3.15311982835141,5.1033293918528,3.01494539655644,2.27392394193291,-6.22337870082889,-7.2688248131069,0,0,0.0304042788677297,-0.03328762033381,-0.00798012068798577
58,1.22641766414152,4.49266068254123,-3.53372757262116,5.07921637856619,-3.3668787322941,-4.30370896123301,1.49001314330813,-1.0839926024088,6.96445988242046,7.12185054324384,15.2260286301861,-1.50026801545364,-0.593909263497643
64,13.5452774756471,-9.81516988546681,-0.403129702884408,9.65284604356369,5.66876103200432,2.65762721776364,-6.41597207002433,-14.8902401106032,1.95100385039097,0.819997813216516,0.072630251346095,-1.3029962872324,-0.408326369147434
66,-0.0622774448670051,-5.66990551463322,3.31718919832197,1.32683316263991,4.20182005978875,1.71753946215691,-4.90911168144632,0.0779127580390024,0,0.000199764230018568,0.293648923545251,-0.00633368667944991,-9.20067789828512e-05
67,0.854275241624102,2.22233505967055,-1.76336639885615,1.12288345363479,0.0813024103072747,0.0585362059014086,-1.12219546905547,-1.45377050322651,0.628304552083162,1.24511960838381,0.427281391924951,0,-0.0114440574680069
71,-0.826910679332308,0.0882396329719446,0.109306727505371,2.53101630880202,4.34097458552147,-3.63328547956299,-1.58832080243536,-1.02102029347014,1.28447594872102,0.233118886452039,10.0065170586298,-0.620655323689732,-1.13542663238599
78,0.197360913370675,5.04924957868179,-0.279492494264362,-1.4545997781742,-1.70853989435602,7.8085555792783,-6.59284653811472,-3.01968736642145,1.45009011740815,0,0.00858934985558931,-0.00851029967292958,-0.00109972884407674
79,7.92632801269431,-5.84658503693992,-1.76115083018285,15.2393473163031,-5.76747206924225,-3.77255306416329,1.91511237648377,-7.93302670495292,0.1300262318354,0.677277788399701,0.126515653417864,-0.0636296514470441,-0.0362308255230649
89,13.8738665704917,3.51145775636372,1.48975604990179,10.5296416899732,7.18102526161628,-7.78821734277845,-11.9901886137642,-16.807341371804,1.24403832547537,3.21788457723943,15.3838905396386,-1.28135630212093,0
99,1.95134299579729,3.23100853782849,-4.05115088888865,-5.82210030703607,2.75938436943124,2.4379446715232,-1.49579932309537,0.989369944439862,1.83739016465577,0.994763530189411,0,-0.570714643064133,-0.000210913094511822
104,3.47888035904527,-4.03690693490315,-4.08350659589494,1.46907900766536,5.37577810508671,2.59839579287335,3.33659230624692,-8.13831204011951,0.00106864667848657,0.0580473672843618,0.00442111939636356,0,0
106,6.73328402453615,-10.040407416528,8.25517501823586,-4.50740874497847,-3.32732106997587,3.74571052726812,-1.68800394437585,0.828971605818092,2.53379445243773,4.7163058193256,12.0876446406426,-0.386704109572214,-1.19461707581677
109,2.63382754182125,0.933192941418021,4.36705229385813,-0.228063070193199,-0.244575619883897,-0.884476770227557,0.389487510454924,-6.96644482724767,1.196852293606,0.00404746657857908,5.61135576118421,-0.294464276867988,-0.915969824465225
113,-3.01583361863123,-0.818532129187227,-1.76340503688087,-1.58447162595279,-4.44314989601362,4.45908688997042,4.68077869408863,2.48552672260668,0.00374150979924178,0.213234160083325,18.4545677361811,-0.618348830059751,-1.01055039768822
129,8.82709132201303,-0.0278580621816769,-5.8847105086209,-2.52372820035766,0.245446362546359,0.168919759697641,-2.66601797299002,1.86085729989324,7.63029764801668,1.14405518153003,4.29311934930647,-1.90233763347008,-3.32701704404078
131,-0.186485904375656,-7.81844715143989,0.82010488499842,2.46860387662693,-0.431070821015637,-4.75058677522575,0.69092082084184,9.20696106958975,3.99357733154744,1.31571473606006,8.35574395300768,-4.83135361302163e-05,-1.40671623527193
141,1.77948741890304,-2.75767524254496,1.03522292948866,-4.35008122138652,2.94972401119288,4.80814718126405,-3.73405552701005,0.269230450092891,0.0141785862917984,0.801996713160481,0,-0.00103923225608679,-0.00175392327823387
144,0.916186308118354,-0.926683822866559,0.919610949481154,2.0968737049364,0.740053721427012,0.334119236536039,-5.64898062483375,1.56882052720135,0.770195775866087,0.0569590680498697,2.34222608152179,-0.0558074616195462,-0.228630438183445
147,0.432715550225882,2.22105715379936,-1.11430890852934,0.23087065487203,-1.97324435746015,0.590418449932339,0.142081095613875,-0.529589638453998,0.791861075871962,0.0510620440336586,1.02853489142531,-0.829256642274923,-0.136513654440717
148,1.16634924740193,-6.14440625060056,6.94064527074397,-0.355265967883658,9.62611619682881,-6.7991749904154,-3.48387770484169,-0.950385801233396,3.81069111819674,2.19905750141091,17.486069855797,-0.507329896913313,-1.62489602838516
153,2.4944941088986,2.22414942422379,-4.08918634668535,-4.15219501473363,0.0961372594301003,3.26855083161808,-0.361616366873284,0.519666104121687,2.29984425257962,0.00589730577991555,0.147962612295659,-1.12628255417307,-2.16929734622913
